Tanggal,Level_Waduk_Manggar_m,Curah_Hujan_mm
2014-01-01,10.42,
2014-01-02,10.4,
2014-01-03,10.4,
2014-01-04,10.39,
2014-01-05,10.44,
2014-01-06,10.42,
2014-01-07,10.44,
2014-01-08,10.42,
2014-01-09,10.4,
2014-01-10,10.4,
2014-01-11,10.38,
2014-01-12,10.38,
2014-01-13,10.39,
2014-01-14,10.4,
2014-01-15,10.4,
2014-01-16,10.45,
2014-01-17,10.45,
2014-01-18,10.46,
2014-01-19,10.43,
2014-01-20,10.41,
2014-01-21,10.39,
2014-01-22,10.37,
2014-01-23,10.35,
2014-01-24,10.35,
2014-01-25,10.34,
2014-01-26,10.32,
2014-01-27,10.31,
2014-01-28,10.29,
2014-01-29,10.31,
2014-01-30,10.29,
2014-01-31,10.28,
2014-02-01,10.27,
2014-02-02,10.26,
2014-02-03,10.24,
2014-02-04,10.23,
2014-02-05,10.22,
2014-02-06,10.2,
2014-02-07,10.18,
2014-02-08,10.17,
2014-02-09,10.15,
2014-02-10,10.14,
2014-02-11,10.12,
2014-02-12,10.1,
2014-02-13,10.09,
2014-02-14,10.1,
2014-02-15,10.09,
2014-02-16,10.07,
2014-02-17,10.05,
2014-02-18,10.03,
2014-02-19,10.01,
2014-02-20,10.01,
2014-02-21,9.99,
2014-02-22,9.97,
2014-02-23,9.95,
2014-02-24,9.93,
2014-02-25,9.91,
2014-02-26,9.9,
2014-02-27,9.88,
2014-02-28,9.86,
2014-03-01,9.88,
2014-03-02,9.86,
2014-03-03,9.88,
2014-03-04,10.29,
2014-03-05,10.31,
2014-03-06,10.32,
2014-03-07,10.31,
2014-03-08,10.3,
2014-03-09,10.28,
2014-03-10,10.26,
2014-03-11,10.25,
2014-03-12,10.23,
2014-03-13,10.22,
2014-03-14,10.25,
2014-03-15,10.37,
2014-03-16,10.38,
2014-03-17,10.38,
2014-03-18,10.41,
2014-03-19,10.39,
2014-03-20,10.41,
2014-03-21,10.4,
2014-03-22,10.4,
2014-03-23,10.41,
2014-03-24,10.42,
2014-03-25,10.41,
2014-03-26,10.43,
2014-03-27,10.42,
2014-03-28,10.4,
2014-03-29,10.39,
2014-03-30,10.4,
2014-03-31,10.4,
2014-04-01,10.38,
2014-04-02,10.37,
2014-04-03,10.35,
2014-04-04,10.35,
2014-04-05,10.35,
2014-04-06,10.34,
2014-04-07,10.35,
2014-04-08,10.37,
2014-04-09,10.4,
2014-04-10,10.39,
2014-04-11,10.39,
2014-04-12,10.38,
2014-04-13,10.38,
2014-04-14,10.37,
2014-04-15,10.39,
2014-04-16,10.42,
2014-04-17,10.4,
2014-04-18,10.39,
2014-04-19,10.38,
2014-04-20,10.37,
2014-04-21,10.35,
2014-04-22,10.39,
2014-04-23,10.41,
2014-04-24,10.4,
2014-04-25,10.43,
2014-04-26,10.41,
2014-04-27,10.4,
2014-04-28,10.36,
2014-04-29,10.35,
2014-04-30,10.36,
2014-06-01,9.24,
2014-06-02,9.19,
2014-06-03,9.13,
2014-06-04,9.05,
2014-06-05,8.98,
2014-06-06,8.91,
2014-06-07,8.82,
2014-06-08,8.78,
2014-06-09,8.74,
2014-06-10,8.68,
2014-06-11,8.75,
2014-06-12,8.98,
2014-06-13,8.96,
2014-06-14,8.89,
2014-06-15,8.82,
2014-06-16,8.75,
2014-06-17,8.66,
2014-06-18,8.66,
2014-06-19,8.62,
2014-06-20,8.58,
2014-06-21,8.6,
2014-06-22,8.52,
2014-06-23,8.4,
2014-06-24,8.31,
2014-06-25,8.23,
2014-06-26,8.15,
2014-06-27,8.15,
2014-06-28,8.21,
2014-06-29,8.17,
2014-06-30,8.09,
2014-07-01,8.02,
2014-07-02,7.94,
2014-07-03,7.88,
2014-07-04,7.79,
2014-07-05,7.72,
2014-07-06,7.66,
2014-07-07,7.58,
2014-07-08,7.51,
2014-07-09,7.43,
2014-07-10,7.39,
2014-07-11,7.37,
2014-07-12,7.36,
2014-07-13,7.33,
2014-07-14,7.39,
2014-07-15,7.46,
2014-07-16,7.44,
2014-07-17,7.41,
2014-07-18,7.39,
2014-07-19,7.37,
2014-07-20,7.34,
2014-07-21,7.31,
2014-07-22,7.3,
2014-07-23,7.22,
2014-07-24,7.24,
2014-07-25,7.22,
2014-07-26,7.18,
2014-07-27,7.14,
2014-07-28,7.1,
2014-07-29,7.07,
2014-07-30,7.03,
2014-07-31,7.01,
2014-08-01,6.96,
2014-08-02,6.98,
2014-08-03,6.94,
2014-08-04,6.92,
2014-08-05,6.9,
2014-08-06,6.88,
2014-08-07,6.86,
2014-08-08,6.84,
2014-08-09,6.85,
2014-08-10,6.83,
2014-08-11,6.8,
2014-08-12,6.79,
2014-08-13,6.77,
2014-08-14,6.77,
2014-08-15,6.75,
2014-08-16,6.73,
2014-08-17,6.7,
2014-08-18,6.67,
2014-08-19,6.64,
2014-08-20,6.61,
2014-08-21,6.58,
2014-08-22,6.55,
2014-08-23,6.52,
2014-08-24,6.49,
2014-08-25,6.56,
2014-08-26,6.53,
2014-08-27,6.57,
2014-08-28,6.54,
2014-08-29,6.52,
2014-08-30,6.55,
2014-08-31,6.53,
2014-09-01,6.52,
2014-09-02,6.49,
2014-09-03,6.45,
2014-09-04,6.41,
2014-09-05,6.38,
2014-09-06,6.35,
2014-09-07,6.33,
2014-09-08,6.29,
2014-09-09,6.27,
2014-09-10,6.25,
2014-09-11,6.22,
2014-09-12,6.2,
2014-09-13,6.18,
2014-09-14,6.14,
2014-09-15,6.1,
